Successfully created a key pair
Successfully created a TLS transport for a  secure session
Successfully created a multiaddrs and a Listener configuration on the multiaddress
Everything good till here
Routing successfull
Inside routing function
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/dnsaddr/bootstrap.libp2p.io]
The address of these peers are : [/ip4/104.131.131.82/tcp/4001]
Successfully setup kdht
The nodes peer id is : QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j
80 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/140.82.3.0/tcp/4001 (12D3KooWEz2SBzn5viQrSumVwBc3ZbhfiVtJmzxyR5EXXZAowYkb)>
81 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/5.189.168.177/tcp/4001 (QmPGZA3NTcr8h2LWUT83e1BqVRQJUAeN3xgEkK1D4x7My7)>
82 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/34.207.106.133/tcp/4001 (12D3KooWB4ikFR75JypVyuALJJHTbxDJuUoJRBCfk5fKDnD84x6t)>
83 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/5.189.128.171/tcp/4001 (12D3KooWE6ap7FKF3z1DD8CGXast3z6BibXWDSeQWwMnhAs2QSND)>
84 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/151.106.55.147/tcp/4001 (12D3KooWB1vtmLbZHKbRAGP5Sy1wcV7SR1SfwyJVqJZsEomd1nS3)>
85 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/221.144.149.113/tcp/51340 (QmSYUhxiokiTPkEMDJo7rMdUqgrbcMUNt13oz9KVGUuSF1)>
86 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.129.217.59/tcp/30006 (12D3KooWAqcmTG4ntxvwfm3jSNtCm1ezMcSBP3gASvYwp5qnpzAj)>
87 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/220.123.3.207/tcp/60057 (QmSN9wkZRhCFP6WonyhqtYFNC22PrXRfxwyMu5ZrYHbQtN)>
88 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/180.76.173.181/tcp/4001 (12D3KooWJMXJjdwAWByikYs1yCf9vArFB2JWhRpyLeRMTkY8ziFL)>
89 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.139.237.82/tcp/30007 (12D3KooWRhS1fu4hcUA9bjbGKvbGotR7CRMpn5QSnwhrUYqs8xmW)>
90 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/145.40.87.77/tcp/4001 (12D3KooWL4oguAYeRKYL6xv8S5wMwKjLgP78FoNDMECuHY6vAkYH)>
91 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/15.235.65.94/tcp/4001 (12D3KooWQQA5DzoNzzzexQbErSU5Heehix2K1VFizN3QyMnAZVYW)>
92 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/62.171.189.27/tcp/4001 (12D3KooWLWRadevVsBxaCc1MN4vv8MLbjLU5uRdk2HhBJ8u6RkYP)>
93 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/62.102.148.187/tcp/4034 (12D3KooWFxCiu6e4FHZPzS1hAiigqVXGaPJbCT1omAsRu67SAZ6a)>
94 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/149.28.194.100/tcp/4001 (12D3KooWHHtEo5k9teNh7YqBfCCsYXP5AqduNHJQawwzZtaQrPoS)>
95 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.223.213.149/tcp/30013 (12D3KooWAoBGA1oJH54HYtHYdd5G31dRGS4Uk1oWrJMQQDt1PteS)>
96 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.145.164.110/tcp/30000 (12D3KooWP5SCRfWM48Gi1fP66Ahu8nD9J1ZWJKpVFG5s5hrYo6WM)>
97 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/159.223.72.139/tcp/4001 (12D3KooWNBpvvXW6tXwFDvNqYGdLmdAMpJGMnkwX7Fb4rLR13Fes)>
98 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/35.199.72.224/tcp/4001 (12D3KooWDkUMGkkohLW7r1gaqm5odCnKizadshrm2LgnVUmaYQHF)>
99 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/145.40.89.77/tcp/4001 (12D3KooWGxo28ZYA7FAJft2TKC4pfqbPvCtzXqqD3D9mZDTkUT4F)>
100 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/222.121.149.88/tcp/45981 (QmQVuUjaw5YtVcq5hgB8n4sKGEfJbxxaQTWn9fZLjjZaqN)>
101 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/15.204.183.216/tcp/4001 (12D3KooWFS9QJjTwbUU5gJW8wr2Kri2gR9BhBrDf475Tu2o7afsA)>
102 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/109.235.61.225/tcp/4001 (QmageDEq59J92Zt9a4H9Mvteo2LrVMZcmYzyAxEzXarcuG)>
103 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.141.2.157/tcp/30008 (12D3KooWRmpqStf3seSPdiDNuMXH1aGEW2zFUkZC85BM7HzPboiT)>
104 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/51.178.143.151/tcp/4001 (12D3KooWDXSN5RrSnnEx6X8FrJhoFM7qbZ5uruTjaQ4Tdm5J9e5m)>
105 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/66.94.105.130/tcp/4001 (12D3KooWKYkvePi4NGUTpHZBxBChgspSFnNhDr5LZ78Zh8yo168x)>
106 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/43.229.133.47/tcp/4001 (12D3KooWCQxY1Nhtakr6pGH4Z6JwfjrUwHTAVkapvfV4W2uowdP7)>
107 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/220.121.41.73/tcp/41121 (QmdLSwXuYbadhBuprDoknPZShB9o6UvcFG86wSdPBWA2sv)>
108 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/168.235.71.14/tcp/4001 (12D3KooWQWHonu9NtckRncxFtCBQJCsHZZq1izZRnn19xvfN9w1B)>
109 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/206.189.91.178/tcp/4001 (12D3KooWHYgnNdCAP5FkLchVk4khgCPCP9XrZkzLo8729JzPiNFv)>
110 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/66.94.119.37/tcp/4001 (12D3KooWGkVqL9eVASy6JVjj4gc2FojRNaSD3X9YUDmPaowfaUyh)>
111 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.116.24.212/tcp/30013 (12D3KooWLJAv6MW1DpuS5mUSPUL26VxRah7hwG6Hi2b4DmLXfT8E)>
112 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/54.163.47.136/tcp/4001 (QmU3iPeA4hoUmv8uYqmN2A3RYNKSfLuyriSMGawKVAsCFy)>
113 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/139.99.171.163/tcp/4001 (12D3KooWAGGZ3AuoX213qui98BQ8fZnbhFjLZaVa6M8gC4RCusMU)>
114 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/213.165.177.171/tcp/4001 (12D3KooWQpUjpkkH6Ksisewjt3uPTw9rsXwVgdMwnhpvgwDBdDXg)>
115 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/157.90.181.211/tcp/4001 (12D3KooWGaxbu3g9Zhp3B78JtYXPXrUZPwhkLmeaKexrJk4KDFMD)>
116 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/218.148.119.40/tcp/37110 (QmRUj6ou5eC3TpKF2ndHvEVmArpCCg16oBUqAcGxhnnchb)>
117 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.219.31.121/tcp/30007 (12D3KooWK2jCxFFNtBXJEWaCCqSTzQLhZkEfhxFfQ1tfNew8YatE)>
118 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/176.57.184.18/tcp/4001 (12D3KooWK8quAjkNSp2dpycqQ5P2XTm1gxjCVRGzbZem4RetmEd7)>
119 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/128.199.42.102/tcp/4001 (12D3KooWBFERrsKyeMMh4FXu9EKWdmdbyb18xPT5j5vALk9ngas7)>
120 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/167.233.1.2/tcp/4001 (12D3KooWEu4iqL12AAv8pwwVD2qWhAna3xW8tErMjdp9MWGTEYnv)>
121 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/194.163.136.254/tcp/4001 (12D3KooWB13gpDcRx5Tf5AzUmoQhs3Ehk4iTrsvfzSjXC7mt1mNm)>
122 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/65.108.85.126/tcp/4001 (12D3KooWF2MvgQtFy35GEmzLYozFzsbixqQCfzYYPugWGYfEFYFV)>
123 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/147.75.109.125/tcp/4001 (12D3KooWN454hCZ32YaGVbggLYefq2AJfHjae42bUdMj6Lv736J3)>
124 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/34.159.130.110/tcp/4001 (12D3KooWFC47NXsM2hYRtur61vC9CDi77GKdAKtX7UMCWJmRmMxM)>
125 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/31.184.215.222/tcp/4001 (12D3KooWSF64AKX4eVUWZKkd5hUQPy4hCzjJEWhcbDQg2ftpMnT2)>
126 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/139.178.89.185/tcp/4001 (12D3KooWDsdz3CHTA7DZcSdxzAfuGropqKBKRWc3ERQN5o2QekUB)>
127 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/159.223.48.202/tcp/4001 (12D3KooWK4U3pSw5DQtBMwM3u4xgzRs3gxiUR14w3GjHU5PT1bh3)>
128 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/164.68.112.123/tcp/4001 (12D3KooWNhzz1t6gvh2fVKzU1M2snYFjWLg9jTVcdwZjUspkr1oK)>
129 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/51.81.186.132/tcp/4001 (12D3KooWRYNr17KqgEeUfbPcUtk6vuWnvfB6doMjV1YrqW7HEitJ)>
130 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/136.144.49.45/tcp/4001 (12D3KooWMPAAKf7m9DWXCSepBS9gY6oTmeHw18PKDJMYuresYNhf)>
131 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/75.119.158.157/tcp/4001 (12D3KooWMfAZy1KnsKxCPMc5nbG2AEAynAgzWHqCKCckEoXYRqxY)>
132 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/147.75.63.83/tcp/4001 (12D3KooWHYXbDkaFgpczDPwQhSSVrVjvT6REdaTit6sB51DMXrfj)>
133 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/5.9.30.49/tcp/4001 (12D3KooWMNGjATagX7wjS2M5LqxFFMvXWcoRs9JdvZCMaMoXZnNV)>
134 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/195.201.139.56/tcp/4001 (12D3KooWCEaVePiBB7HYzYf3KbGPecyM7QhpUg5gNBucjs53CYLQ)>
135 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.133.141.46/tcp/30004 (12D3KooWHagBU1kHPSjTBixSyL74F45wu6wRbML6rR2hcSxX6GWz)>
136 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/3.145.176.153/tcp/30010 (12D3KooWCJ5aiKfN5bk5rDw6L3HjgT4gGcZoKFV7eVamGbB5nZ7K)>
137 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/42.98.210.90/tcp/34375 (QmdipeawK77rsM1HhcjNFzjneTwnwjJ3ZMjy4iTT6eo5pG)>
138 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/159.223.58.225/tcp/4001 (12D3KooWR1CJRytjBziLvBJ2ju8KjZ9prMmjxqQ6jCsvntDLS1C5)>
139 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/95.217.144.16/tcp/4001 (12D3KooW9tJkrhMnHDrYrwJTSvtsJtvJA3tiAAwDLs7hFYLdiFHJ)>
140 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/178.158.224.37/tcp/43993 (Qmb2J4SsYioVUJ3L3bXua6ffyqP5wNkr6ue7UrNta1M7YM)>
141 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/104.248.24.23/tcp/4001 (QmZesXms1uGLaSfpChJwihnV245m6TCemhiac4X73SZxTx)>
142 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/68.183.146.13/tcp/4001 (12D3KooWCxwWz88ZUiva7YJLXczFV2iiXTBaV9Pr3i9mmUbZoWnv)>
143 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.188.11.190/tcp/30004 (12D3KooWELM5fA6HuHyjSvbBfWhqyz4ihzLTrH55MZPuqYC3Zsdh)>
144 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/23.81.246.106/tcp/4001 (12D3KooWGigk7o4SKMmLDvX5fnjkX5Giy726CNB42254c1CPn11V)>
145 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/51.161.86.3/tcp/4001 (12D3KooWSyTm6pnyDvjpRqf4zXs8vu2mfmjbKBVdGjmKT3ZbY1GQ)>
146 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/164.68.112.210/tcp/4001 (QmNYEAt14MaUywxKGFFqZPjyTCgaFRpRUkpar6q5CLP3Pe)>
147 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/45.32.182.76/tcp/4001 (12D3KooWQeXYuxmEDMPtoTZvayWunjcTdbBgEdwExryyrfmCxC2K)>
148 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/216.238.80.178/tcp/4001 (12D3KooWFqVe7XnQQTuzxMBbYttsDixGptLC8uZtW3Qmh5puJseL)>
149 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/78.62.243.6/tcp/43076 (12D3KooWGkpUPFoVrR5rwMFx9qnFtRfHmGQXdojsuKEE15x1GnEm)>
150 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.191.212.27/tcp/30008 (12D3KooWBkY1Ggej3tAcGkWrs5UkZpkmupJZMscTiY5PnvfvwT8n)>
151 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/77.20.77.86/tcp/29809 (QmRKHxufKUAr6wP4zBEEJfSRDmBFGsY5VLqbgtT4Afp14R)>
152 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/149.28.90.91/tcp/4001 (12D3KooWATrYMbLhNH8scZYWFVxgKtDuJB7XHxKpihu5HR4XKFvX)>
153 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/54.80.17.121/tcp/4001 (QmU5SHDWb97oSnxNzWwCdoo5mbHcBhnhhbZvJraFWPsTsd)>
154 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/43.156.230.158/tcp/4001 (12D3KooWP5y2zxPukj3t7SAzTFRaQ2xgHj6XJLfXX3qgStLKfx6K)>
155 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/145.40.95.35/tcp/4001 (12D3KooWL5TJ1VhqZmicWsXtCyge1ZDqTqwYMTUBMPVoy55YQwgG)>
156 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/18.221.140.167/tcp/30004 (12D3KooWDoHkV2cEnGjTtAtJR1mXU4HEt4oMsBWy97gmnE2bRDGH)>
157 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/15.204.161.17/tcp/4001 (12D3KooWErRwP21vdVD7rkaivnMfxXAnXs3djX4D5JNfzAYFmrCM)>
158 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/38.242.197.92/tcp/4001 (12D3KooWBTWK8H8NWrRmsSiRWfxUsBB7jV7zVNH1LE6H84EwMDS7)>
159 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/45.63.86.134/tcp/4001 (12D3KooWH1NXHKUpH9uSQo1kVSUo1CBVP9mnm6bcnmgv4BomJY6Y)>
160 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/5.199.143.127/tcp/4001 (12D3KooWQT13KgNKqayWyJyCobQz85XcQ5FXT5EkfZrxjJrmBUBb)>
161 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/180.83.152.195/tcp/45913 (QmQgQnxDjKKbi4XTxFd6QvJw4HaokGmKxyDXc2wabrFRDE)>
162 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/137.184.207.127/tcp/4001 (12D3KooWA88wT7a73boKwootVCthSn8Kgx2YmDJiU87xRdAsBrZt)>
163 <swarm.Conn[*tcp.TcpTransport] /ip4/192.168.1.33/tcp/49388 (QmSSLXGPAFijAZDVUDAvHqiRsUyUxLqvN71XMQSC7QGz2j) <-> /ip4/107.152.33.26/tcp/4001 (12D3KooWChdDyXfWHKmYLoFXWN68x84Z5w6CYfntA2wcetkPrurF)>
